"id","X","tag_plate","location","value","PID","timepoint","PID_timepoint","empty_well"
"Plate_1_A10",72,"Plate_1","A10","61217_001_C12_D29_A10","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A11",80,"Plate_1","A11","61217_001_C12_D29_A11","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A12",88,"Plate_1","A12","61217_001_C12_D29_A12","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A1",0,"Plate_1","A1","61217_001_C12_D29_A1","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A2",8,"Plate_1","A2","61217_001_C12_D29_A2","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A3",16,"Plate_1","A3","61217_001_C12_D29_A3","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A4",24,"Plate_1","A4","61217_001_C12_D29_A4","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A5",32,"Plate_1","A5","61217_001_C12_D29_A5","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A6",40,"Plate_1","A6","61217_001_C12_D29_A6","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A7",48,"Plate_1","A7","61217_001_C12_D29_A7","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A8",56,"Plate_1","A8","61217_001_C12_D29_A8","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_A9",64,"Plate_1","A9","61217_001_C12_D29_A9","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B10",73,"Plate_1","B10","61217_001_C12_D29_B10","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B11",81,"Plate_1","B11","61217_001_C12_D29_B11","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B12",89,"Plate_1","B12","61217_001_C12_D29_B12","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B1",1,"Plate_1","B1","61217_001_C12_D29_B1","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B2",9,"Plate_1","B2","61217_001_C12_D29_B2","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B3",17,"Plate_1","B3","61217_001_C12_D29_B3","61217_001","C12_D29","61217_001_C12_D29",TRUE
"Plate_1_B4",25,"Plate_1","B4","61217_001_C12_D29_B4","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B5",33,"Plate_1","B5","61217_001_C12_D29_B5","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B6",41,"Plate_1","B6","61217_001_C12_D29_B6","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B7",49,"Plate_1","B7","61217_001_C12_D29_B7","61217_001","C12_D29","61217_001_C12_D29",TRUE
"Plate_1_B8",57,"Plate_1","B8","61217_001_C12_D29_B8","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_B9",65,"Plate_1","B9","61217_001_C12_D29_B9","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C10",74,"Plate_1","C10","61217_001_C12_D29_C10","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C11",82,"Plate_1","C11","61217_001_C12_D29_C11","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C12",90,"Plate_1","C12","61217_001_C12_D29_C12","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C1",2,"Plate_1","C1","61217_001_C12_D29_C1","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C2",10,"Plate_1","C2","61217_001_C12_D29_C2","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C3",18,"Plate_1","C3","61217_001_C12_D29_C3","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C4",26,"Plate_1","C4","61217_001_C12_D29_C4","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C5",34,"Plate_1","C5","61217_001_C12_D29_C5","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C6",42,"Plate_1","C6","61217_001_C12_D29_C6","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C7",50,"Plate_1","C7","61217_001_C12_D29_C7","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C8",58,"Plate_1","C8","61217_001_C12_D29_C8","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_C9",66,"Plate_1","C9","61217_001_C12_D29_C9","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D10",75,"Plate_1","D10","61217_001_C12_D29_D10","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D11",83,"Plate_1","D11","61217_001_C12_D29_D11","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D12",91,"Plate_1","D12","61217_001_C12_D29_D12","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D1",3,"Plate_1","D1","61217_001_C12_D29_D1","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D2",11,"Plate_1","D2","61217_001_C12_D29_D2","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D3",19,"Plate_1","D3","61217_001_C12_D29_D3","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D4",27,"Plate_1","D4","61217_001_C12_D29_D4","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D5",35,"Plate_1","D5","61217_001_C12_D29_D5","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D6",43,"Plate_1","D6","61217_001_C12_D29_D6","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D7",51,"Plate_1","D7","61217_001_C12_D29_D7","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D8",59,"Plate_1","D8","61217_001_C12_D29_D8","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_D9",67,"Plate_1","D9","61217_001_C12_D29_D9","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E10",76,"Plate_1","E10","61217_001_C12_D29_E10","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E11",84,"Plate_1","E11","61217_001_C12_D29_E11","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E12",92,"Plate_1","E12","61217_001_C12_D29_E12","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E1",4,"Plate_1","E1","61217_001_C12_D29_E1","61217_001","C12_D29","61217_001_C12_D29",TRUE
"Plate_1_E2",12,"Plate_1","E2","61217_001_C12_D29_E2","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E3",20,"Plate_1","E3","61217_001_C12_D29_E3","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E4",28,"Plate_1","E4","61217_001_C12_D29_E4","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E5",36,"Plate_1","E5","61217_001_C12_D29_E5","61217_001","C12_D29","61217_001_C12_D29",TRUE
"Plate_1_E6",44,"Plate_1","E6","61217_001_C12_D29_E6","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E7",52,"Plate_1","E7","61217_001_C12_D29_E7","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E8",60,"Plate_1","E8","61217_001_C12_D29_E8","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_E9",68,"Plate_1","E9","61217_001_C12_D29_E9","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F10",77,"Plate_1","F10","61217_001_C12_D29_F10","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F11",85,"Plate_1","F11","61217_001_C12_D29_F11","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F12",93,"Plate_1","F12","61217_001_C12_D29_F12","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F1",5,"Plate_1","F1","61217_001_C12_D29_F1","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F2",13,"Plate_1","F2","61217_001_C12_D29_F2","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F3",21,"Plate_1","F3","61217_001_C12_D29_F3","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F4",29,"Plate_1","F4","61217_001_C12_D29_F4","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F5",37,"Plate_1","F5","61217_001_C12_D29_F5","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F6",45,"Plate_1","F6","61217_001_C12_D29_F6","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F7",53,"Plate_1","F7","61217_001_C12_D29_F7","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F8",61,"Plate_1","F8","61217_001_C12_D29_F8","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_F9",69,"Plate_1","F9","61217_001_C12_D29_F9","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G10",78,"Plate_1","G10","61217_001_C12_D29_G10","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G11",86,"Plate_1","G11","61217_001_C12_D29_G11","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G12",94,"Plate_1","G12","61217_001_C12_D29_G12","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G1",6,"Plate_1","G1","61217_001_C12_D29_G1","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G2",14,"Plate_1","G2","61217_001_C12_D29_G2","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G3",22,"Plate_1","G3","61217_001_C12_D29_G3","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G4",30,"Plate_1","G4","61217_001_C12_D29_G4","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G5",38,"Plate_1","G5","61217_001_C12_D29_G5","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G6",46,"Plate_1","G6","61217_001_C12_D29_G6","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G7",54,"Plate_1","G7","61217_001_C12_D29_G7","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G8",62,"Plate_1","G8","61217_001_C12_D29_G8","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_G9",70,"Plate_1","G9","61217_001_C12_D29_G9","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H10",79,"Plate_1","H10","61217_001_C12_D29_H10","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H11",87,"Plate_1","H11","61217_001_C12_D29_H11","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H12",95,"Plate_1","H12","61217_001_C12_D29_H12","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H1",7,"Plate_1","H1","61217_001_C12_D29_H1","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H2",15,"Plate_1","H2","61217_001_C12_D29_H2","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H3",23,"Plate_1","H3","61217_001_C12_D29_H3","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H4",31,"Plate_1","H4","61217_001_C12_D29_H4","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H5",39,"Plate_1","H5","61217_001_C12_D29_H5","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H6",47,"Plate_1","H6","61217_001_C12_D29_H6","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H7",55,"Plate_1","H7","61217_001_C12_D29_H7","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H8",63,"Plate_1","H8","61217_001_C12_D29_H8","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_1_H9",71,"Plate_1","H9","61217_001_C12_D29_H9","61217_001","C12_D29","61217_001_C12_D29",FALSE
"Plate_2_A10",168,"Plate_2","A10","HSA0830_A10","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A11",176,"Plate_2","A11","HSA0830_A11","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A12",184,"Plate_2","A12","HSA0830_A12","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A1",96,"Plate_2","A1","HSA0830_A1","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A2",104,"Plate_2","A2","HSA0830_A2","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A3",112,"Plate_2","A3","HSA0830_A3","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A4",120,"Plate_2","A4","HSA0830_A4","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A5",128,"Plate_2","A5","HSA0830_A5","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A6",136,"Plate_2","A6","HSA0830_A6","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A7",144,"Plate_2","A7","HSA0830_A7","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A8",152,"Plate_2","A8","HSA0830_A8","HSA0830","HSA","HSA0830",FALSE
"Plate_2_A9",160,"Plate_2","A9","HSA0830_A9","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B10",169,"Plate_2","B10","HSA0830_B10","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B11",177,"Plate_2","B11","HSA0830_B11","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B12",185,"Plate_2","B12","HSA0830_B12","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B1",97,"Plate_2","B1","HSA0830_B1","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B2",105,"Plate_2","B2","HSA0830_B2","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B3",113,"Plate_2","B3","HSA0830_B3","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B4",121,"Plate_2","B4","HSA0830_B4","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B5",129,"Plate_2","B5","HSA0830_B5","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B6",137,"Plate_2","B6","HSA0830_B6","HSA0830","HSA","HSA0830",TRUE
"Plate_2_B7",145,"Plate_2","B7","HSA0830_B7","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B8",153,"Plate_2","B8","HSA0830_B8","HSA0830","HSA","HSA0830",FALSE
"Plate_2_B9",161,"Plate_2","B9","HSA0830_B9","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C10",170,"Plate_2","C10","HSA0830_C10","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C11",178,"Plate_2","C11","HSA0830_C11","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C12",186,"Plate_2","C12","HSA0830_C12","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C1",98,"Plate_2","C1","HSA0830_C1","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C2",106,"Plate_2","C2","HSA0830_C2","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C3",114,"Plate_2","C3","HSA0830_C3","HSA0830","HSA","HSA0830",TRUE
"Plate_2_C4",122,"Plate_2","C4","HSA0830_C4","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C5",130,"Plate_2","C5","HSA0830_C5","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C6",138,"Plate_2","C6","HSA0830_C6","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C7",146,"Plate_2","C7","HSA0830_C7","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C8",154,"Plate_2","C8","HSA0830_C8","HSA0830","HSA","HSA0830",FALSE
"Plate_2_C9",162,"Plate_2","C9","HSA0830_C9","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D10",171,"Plate_2","D10","HSA0830_D10","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D11",179,"Plate_2","D11","HSA0830_D11","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D12",187,"Plate_2","D12","HSA0830_D12","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D1",99,"Plate_2","D1","HSA0830_D1","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D2",107,"Plate_2","D2","HSA0830_D2","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D3",115,"Plate_2","D3","HSA0830_D3","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D4",123,"Plate_2","D4","HSA0830_D4","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D5",131,"Plate_2","D5","HSA0830_D5","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D6",139,"Plate_2","D6","HSA0830_D6","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D7",147,"Plate_2","D7","HSA0830_D7","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D8",155,"Plate_2","D8","HSA0830_D8","HSA0830","HSA","HSA0830",FALSE
"Plate_2_D9",163,"Plate_2","D9","HSA0830_D9","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E10",172,"Plate_2","E10","HSA0830_E10","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E11",180,"Plate_2","E11","HSA0830_E11","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E12",188,"Plate_2","E12","HSA0830_E12","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E1",100,"Plate_2","E1","HSA0830_E1","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E2",108,"Plate_2","E2","HSA0830_E2","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E3",116,"Plate_2","E3","HSA0830_E3","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E4",124,"Plate_2","E4","HSA0830_E4","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E5",132,"Plate_2","E5","HSA0830_E5","HSA0830","HSA","HSA0830",TRUE
"Plate_2_E6",140,"Plate_2","E6","HSA0830_E6","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E7",148,"Plate_2","E7","HSA0830_E7","HSA0830","HSA","HSA0830",FALSE
"Plate_2_E8",156,"Plate_2","E8","HSA0830_E8","HSA0830","HSA","HSA0830",TRUE
"Plate_2_E9",164,"Plate_2","E9","HSA0830_E9","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F10",173,"Plate_2","F10","HSA0830_F10","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F11",181,"Plate_2","F11","HSA0830_F11","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F12",189,"Plate_2","F12","HSA0830_F12","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F1",101,"Plate_2","F1","HSA0830_F1","HSA0830","HSA","HSA0830",TRUE
"Plate_2_F2",109,"Plate_2","F2","HSA0830_F2","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F3",117,"Plate_2","F3","HSA0830_F3","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F4",125,"Plate_2","F4","HSA0830_F4","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F5",133,"Plate_2","F5","HSA0830_F5","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F6",141,"Plate_2","F6","HSA0830_F6","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F7",149,"Plate_2","F7","HSA0830_F7","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F8",157,"Plate_2","F8","HSA0830_F8","HSA0830","HSA","HSA0830",FALSE
"Plate_2_F9",165,"Plate_2","F9","HSA0830_F9","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G10",174,"Plate_2","G10","HSA0830_G10","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G11",182,"Plate_2","G11","HSA0830_G11","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G12",190,"Plate_2","G12","HSA0830_G12","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G1",102,"Plate_2","G1","HSA0830_G1","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G2",110,"Plate_2","G2","HSA0830_G2","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G3",118,"Plate_2","G3","HSA0830_G3","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G4",126,"Plate_2","G4","HSA0830_G4","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G5",134,"Plate_2","G5","HSA0830_G5","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G6",142,"Plate_2","G6","HSA0830_G6","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G7",150,"Plate_2","G7","HSA0830_G7","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G8",158,"Plate_2","G8","HSA0830_G8","HSA0830","HSA","HSA0830",FALSE
"Plate_2_G9",166,"Plate_2","G9","HSA0830_G9","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H10",175,"Plate_2","H10","HSA0830_H10","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H11",183,"Plate_2","H11","HSA0830_H11","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H12",191,"Plate_2","H12","HSA0830_H12","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H1",103,"Plate_2","H1","HSA0830_H1","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H2",111,"Plate_2","H2","HSA0830_H2","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H3",119,"Plate_2","H3","HSA0830_H3","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H4",127,"Plate_2","H4","HSA0830_H4","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H5",135,"Plate_2","H5","HSA0830_H5","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H6",143,"Plate_2","H6","HSA0830_H6","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H7",151,"Plate_2","H7","HSA0830_H7","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H8",159,"Plate_2","H8","HSA0830_H8","HSA0830","HSA","HSA0830",FALSE
"Plate_2_H9",167,"Plate_2","H9","HSA0830_H9","HSA0830","HSA","HSA0830",FALSE
"Plate_3_A10",264,"Plate_3","A10","HSA1365_A10","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A11",272,"Plate_3","A11","HSA1365_A11","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A12",280,"Plate_3","A12","HSA1365_A12","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A1",192,"Plate_3","A1","HSA1365_A1","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A2",200,"Plate_3","A2","HSA1365_A2","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A3",208,"Plate_3","A3","HSA1365_A3","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A4",216,"Plate_3","A4","HSA1365_A4","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A5",224,"Plate_3","A5","HSA1365_A5","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A6",232,"Plate_3","A6","HSA1365_A6","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A7",240,"Plate_3","A7","HSA1365_A7","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A8",248,"Plate_3","A8","HSA1365_A8","HSA1365","HSA","HSA1365",FALSE
"Plate_3_A9",256,"Plate_3","A9","HSA1365_A9","HSA1365","HSA","HSA1365",FALSE
"Plate_3_B10",265,"Plate_3","B10","HSA1365_B10","HSA1365","HSA","HSA1365",FALSE
"Plate_3_B11",273,"Plate_3","B11","HSA1365_B11","HSA1365","HSA","HSA1365",FALSE
"Plate_3_B12",281,"Plate_3","B12","HSA1365_B12","HSA1365","HSA","HSA1365",FALSE
"Plate_3_B1",193,"Plate_3","B1","HSA1365_B1","HSA1365","HSA","HSA1365",FALSE
"Plate_3_B2",201,"Plate_3","B2","HSA1365_B2","HSA1365","HSA","HSA1365",TRUE
"Plate_3_B3",209,"Plate_3","B3","HSA1365_B3","HSA1365","HSA","HSA1365",FALSE
"Plate_3_B4",217,"Plate_3","B4","HSA1365_B4","HSA1365","HSA","HSA1365",FALSE
"Plate_3_B5",225,"Plate_3","B5","HSA1365_B5","HSA1365","HSA","HSA1365",FALSE
